Record Length,2500,Points,-136.0000024E-6,-800.000011921E-3,
Sample Interval,400.00000467E-9,s,-135.5999993E-6,-800.000011921E-3,
Trigger Point,340.00000199,Samples,-135.1999963E-6,-800.000011921E-3,
,,,-134.8000078E-6,0.0,
,,,-134.4000048E-6,-800.000011921E-3,
,,,-134.0000017E-6,0.0,
Source,CH2,,-133.5999987E-6,-800.000011921E-3,
Vertical Units,Volts,,-133.1999956E-6,-800.000011921E-3,
Vertical Scale,20.0000003,,-132.8000071E-6,0.0,
Vertical Offset,0,,-132.4000041E-6,0.0,
Horizontal Units,s,,-132.0000010E-6,0.0,
Horizontal Scale,100.0000012E-6,,-131.5999980E-6,0.0,
Pt Fmt,Y,,-131.2000095E-6,800.000011921E-3,
Yzero,-2.0000000,,-130.8000064E-6,0.0,
Probe Atten,10.0000000,,-130.4000034E-6,0.0,
,,,-130.0000004E-6,0.0,
Note,TDS 2024B - 12:39:32   15-11-2021,,-129.5999973E-6,0.0,
,,,-129.2000088E-6,0.0,
,,,-128.8000058E-6,0.0,
,,,-128.4000027E-6,800.000011921E-3,
,,,-127.9999997E-6,0.0,
,,,-127.5999966E-6,0.0,
,,,-127.2000081E-6,0.0,
,,,-126.8000051E-6,0.0,
,,,-126.4000020E-6,0.0,
,,,-125.9999990E-6,0.0,
,,,-125.5999960E-6,-800.000011921E-3,
,,,-125.2000075E-6,0.0,
,,,-124.8000044E-6,-800.000011921E-3,
,,,-124.4000014E-6,-800.000011921E-3,
,,,-123.9999983E-6,0.0,
,,,-123.5999953E-6,0.0,
,,,-123.2000068E-6,-800.000011921E-3,
,,,-122.8000037E-6,0.0,
,,,-122.4000007E-6,-800.000011921E-3,
,,,-122.0000049E-6,-800.000011921E-3,
,,,-121.6000019E-6,-800.000011921E-3,
,,,-121.1999988E-6,-800.000011921E-3,
,,,-120.8000031E-6,-800.000011921E-3,
,,,-120.4000000E-6,-800.000011921E-3,
,,,-120.0000042E-6,-800.000011921E-3,
,,,-119.6000012E-6,0.0,
,,,-119.2000054E-6,0.0,
,,,-118.8000024E-6,800.000011921E-3,
,,,-118.3999993E-6,800.000011921E-3,
,,,-118.0000036E-6,800.000011921E-3,
,,,-117.6000005E-6,800.000011921E-3,
,,,-117.2000048E-6,0.0,
,,,-116.8000017E-6,0.0,
,,,-116.3999987E-6,800.000011921E-3,
,,,-116.0000029E-6,0.0,
,,,-115.5999998E-6,800.000011921E-3,
,,,-115.2000041E-6,0.0,
,,,-114.8000010E-6,0.0,
,,,-114.4000053E-6,800.000011921E-3,
,,,-114.0000022E-6,800.000011921E-3,
,,,-113.5999992E-6,800.000011921E-3,
,,,-113.2000034E-6,0.0,
,,,-112.8000004E-6,0.0,
,,,-112.4000046E-6,0.0,
,,,-112.0000015E-6,0.0,
,,,-111.5999985E-6,0.0,
,,,-111.2000027E-6,0.0,
,,,-110.7999997E-6,800.000011921E-3,
,,,-110.4000039E-6,0.0,
,,,-110.0000009E-6,800.000011921E-3,
,,,-109.6000051E-6,0.0,
,,,-109.2000020E-6,0.0,
,,,-108.7999990E-6,0.0,
,,,-108.4000032E-6,0.0,
,,,-108.0000002E-6,0.0,
,,,-107.6000044E-6,0.0,
,,,-107.2000014E-6,0.0,
,,,-106.8000056E-6,-800.000011921E-3,
,,,-106.4000026E-6,0.0,
,,,-105.9999995E-6,-800.000011921E-3,
,,,-105.6000037E-6,0.0,
,,,-105.2000007E-6,-800.000011921E-3,
,,,-104.8000049E-6,0.0,
,,,-104.4000019E-6,-800.000011921E-3,
,,,-103.9999988E-6,-800.000011921E-3,
,,,-103.6000031E-6,0.0,
,,,-103.2000000E-6,0.0,
,,,-102.8000042E-6,-800.000011921E-3,
,,,-102.4000012E-6,0.0,
,,,-102.0000054E-6,-800.000011921E-3,
,,,-101.6000024E-6,-800.000011921E-3,
,,,-101.1999993E-6,-800.000011921E-3,
,,,-100.8000036E-6,-800.000011921E-3,
,,,-100.4000005E-6,-800.000011921E-3,
,,,-100.0000047E-6,-800.000011921E-3,
,,,-99.600001704E-6,-800.000011921E-3,
,,,-99.199998658E-6,-800.000011921E-3,
,,,-98.800002888E-6,-800.000011921E-3,
,,,-98.399999843E-6,-800.000011921E-3,
,,,-98.000004073E-6,-800.000011921E-3,
,,,-97.600001027E-6,-800.000011921E-3,
,,,-97.200005257E-6,0.0,
,,,-96.800002211E-6,0.0,
,,,-96.399999165E-6,-800.000011921E-3,
