Record Length,2500,Points,-785.999989603E-6,0.0,
Sample Interval,1.000000E-6,s,-784.999981988E-6,0.0,
Trigger Point,785.999991587,Samples,-783.999974374E-6,0.0,
,,,-782.999966759E-6,0.0,
,,,-782.000017352E-6,0.0,
,,,-781.000009738E-6,0.0,
Source,CH2,,-780.000002123E-6,0.0,
Vertical Units,Volts,,-778.999994509E-6,0.0,
Vertical Scale,20.0000003,,-777.999986894E-6,0.0,
Vertical Offset,0,,-776.999979280E-6,0.0,
Horizontal Units,s,,-775.999971665E-6,0.0,
Horizontal Scale,249.99999937E-6,,-774.999964051E-6,0.0,
Pt Fmt,Y,,-774.000014644E-6,0.0,
Yzero,-2.0000000,,-773.000007030E-6,0.0,
Probe Atten,10.0000000,,-771.999999415E-6,0.0,
,,,-770.999991801E-6,0.0,
Note,TDS 2024B - 11:54:51   16-11-2021,,-769.999984186E-6,0.0,
,,,-768.999976572E-6,0.0,
,,,-767.999968957E-6,0.0,
,,,-766.999961343E-6,0.0,
,,,-766.000011936E-6,800.000011921E-3,
,,,-765.000004321E-6,0.0,
,,,-763.999996707E-6,0.0,
,,,-762.999989092E-6,0.0,
,,,-761.999981478E-6,0.0,
,,,-760.999973863E-6,0.0,
,,,-759.999966249E-6,0.0,
,,,-759.000016842E-6,0.0,
,,,-758.000009228E-6,0.0,
,,,-757.000001613E-6,0.0,
,,,-755.999993999E-6,0.0,
,,,-754.999986384E-6,0.0,
,,,-753.999978770E-6,0.0,
,,,-752.999971155E-6,0.0,
,,,-751.999963541E-6,0.0,
,,,-751.000014134E-6,0.0,
,,,-750.000006519E-6,0.0,
,,,-748.999998905E-6,0.0,
,,,-747.999991290E-6,0.0,
,,,-746.999983676E-6,0.0,
,,,-745.999976061E-6,0.0,
,,,-744.999968447E-6,0.0,
,,,-743.999960832E-6,0.0,
,,,-743.000011425E-6,0.0,
,,,-742.000003811E-6,0.0,
,,,-740.999996196E-6,0.0,
,,,-739.999988582E-6,0.0,
,,,-738.999980967E-6,0.0,
,,,-737.999973353E-6,0.0,
,,,-736.999965739E-6,0.0,
,,,-736.000016332E-6,-800.000011921E-3,
,,,-735.000008717E-6,0.0,
,,,-734.000001103E-6,0.0,
,,,-732.999993488E-6,0.0,
,,,-731.999985874E-6,0.0,
,,,-730.999978259E-6,0.0,
,,,-729.999970645E-6,0.0,
,,,-728.999963030E-6,0.0,
,,,-728.000013623E-6,0.0,
,,,-727.000006009E-6,800.000011921E-3,
,,,-725.999998394E-6,800.000011921E-3,
,,,-724.999990780E-6,800.000011921E-3,
,,,-723.999983165E-6,0.0,
,,,-722.999975551E-6,0.0,
,,,-721.999967936E-6,800.000011921E-3,
,,,-721.000018530E-6,0.0,
,,,-720.000010915E-6,0.0,
,,,-719.000003301E-6,0.0,
,,,-717.999995686E-6,0.0,
,,,-716.999988072E-6,0.0,
,,,-715.999980457E-6,-800.000011921E-3,
,,,-714.999972843E-6,0.0,
,,,-713.999965228E-6,0.0,
,,,-713.000015821E-6,0.0,
,,,-712.000008207E-6,0.0,
,,,-711.000000592E-6,0.0,
,,,-709.999992978E-6,0.0,
,,,-708.999985363E-6,0.0,
,,,-707.999977749E-6,0.0,
,,,-706.999970134E-6,0.0,
,,,-705.999962520E-6,0.0,
,,,-705.000013113E-6,800.000011921E-3,
,,,-704.000005499E-6,800.000011921E-3,
,,,-702.999997884E-6,800.000011921E-3,
,,,-701.999990270E-6,0.0,
,,,-700.999982655E-6,0.0,
,,,-699.999975041E-6,800.000011921E-3,
,,,-698.999967426E-6,0.0,
,,,-698.000018019E-6,0.0,
,,,-697.000010405E-6,0.0,
